Group_Index,Predicted_Max_Index,Actual_Max_Index,Match
319,10,10,1
320,9,8,0
321,6,6,1
322,7,7,1
323,5,5,1
324,1,1,1
325,5,5,1
326,10,2,0
327,6,3,0
328,9,9,1
329,1,1,1
330,2,2,1
331,7,7,1
332,3,3,1
333,4,4,1
334,3,3,1
335,7,7,1
336,9,9,1
337,6,6,1
338,8,8,1
339,2,2,1
340,10,6,0
341,8,3,0
342,3,3,1
343,6,6,1
344,8,5,0
345,3,3,1
346,7,7,1
347,6,6,1
348,8,8,1
349,2,2,1
350,5,5,1
351,4,4,1
352,8,8,1
353,7,7,1
354,1,1,1
355,2,2,1
356,6,6,1
357,4,4,1
358,7,7,1
359,4,4,1
360,4,4,1
361,7,7,1
362,5,5,1
363,4,4,1
364,4,4,1
365,7,7,1
366,1,1,1
367,8,8,1
368,5,5,1
369,10,3,0
370,3,1,0
371,6,6,1
372,10,1,0
373,3,7,0
374,8,8,1
375,4,4,1
376,3,3,1
377,4,4,1
378,1,1,1
379,5,5,1
380,6,6,1
381,7,7,1
382,3,3,1
383,9,9,1
384,5,10,0
385,5,5,1
386,8,8,1
387,4,4,1
388,8,8,1
389,10,3,0
390,10,10,1
391,3,2,0
392,7,7,1
393,7,7,1
394,3,3,1
395,7,7,1
396,5,5,1
397,3,3,1
398,7,7,1
399,6,6,1
400,9,9,1
401,4,5,0
402,6,6,1
403,10,1,0
404,8,8,1
405,8,8,1
406,6,6,1
407,2,2,1
408,2,2,1
409,7,7,1
410,9,9,1
411,3,3,1
412,3,6,0
413,4,4,1
414,4,4,1
415,7,7,1
416,6,6,1
417,7,7,1
418,5,5,1
419,2,2,1
420,1,1,1
421,7,7,1
422,1,1,1
423,2,2,1
424,5,5,1
425,4,4,1
426,5,5,1
427,4,4,1
428,2,2,1
429,2,2,1
430,1,1,1
431,9,9,1
432,4,4,1
433,5,5,1
434,8,8,1
435,2,2,1
436,5,5,1
437,7,7,1
438,1,7,0
439,4,4,1
440,1,1,1
441,10,6,0
442,7,7,1
443,10,4,0
444,2,9,0
445,3,3,1
446,5,5,1
447,8,1,0
448,7,7,1
449,9,9,1
450,5,5,1
451,6,6,1
452,5,5,1
453,1,1,1
454,6,6,1
455,5,5,1
456,4,4,1
457,9,9,1
458,10,10,1
459,2,2,1
460,2,2,1
461,9,9,1
462,4,4,1
463,7,7,1
464,6,6,1
465,1,1,1
466,4,4,1
467,4,4,1
468,1,1,1
469,8,8,1
470,5,5,1
471,7,7,1
472,9,9,1
473,7,7,1
474,8,5,0
475,7,7,1
476,4,4,1
477,4,4,1
478,3,3,1
479,9,9,1
480,9,9,1
481,7,7,1
482,5,5,1
483,9,9,1
484,10,9,0
485,10,10,1
486,3,2,0
487,10,2,0
488,10,8,0
489,5,6,0
490,2,2,1
491,4,4,1
492,1,1,1
493,3,3,1
494,9,9,1
495,6,4,0
496,5,5,1
497,1,1,1
498,4,4,1
499,2,2,1
500,7,7,1
501,7,7,1
502,9,9,1
503,6,6,1
504,7,7,1
505,6,6,1
506,4,4,1
507,2,2,1
508,6,6,1
509,10,9,0
510,8,5,0
511,7,7,1
512,4,4,1
513,10,5,0
514,6,1,0
515,4,4,1
516,5,5,1
517,8,8,1
518,3,3,1
519,4,4,1
520,5,5,1
521,9,9,1
522,9,9,1
523,10,10,1
524,5,9,0
525,8,8,1
526,2,2,1
527,3,3,1
528,8,8,1
529,7,7,1
530,5,5,1
531,3,3,1
532,3,3,1
533,9,9,1
534,2,2,1
535,8,8,1
536,7,7,1
537,2,2,1
538,4,4,1
539,6,6,1
540,9,9,1
541,5,5,1
542,3,3,1
543,2,2,1
544,2,2,1
545,5,5,1
546,10,3,0
547,6,10,0
548,8,8,1
549,9,9,1
550,6,6,1
551,5,5,1
552,2,2,1
553,5,5,1
554,5,5,1
555,3,3,1
556,5,5,1
557,6,9,0
558,1,1,1
559,1,1,1
560,1,1,1
561,10,4,0
562,7,7,1
563,3,3,1
564,9,9,1
565,2,4,0
566,1,1,1
567,7,1,0
568,10,3,0
569,5,3,0
570,5,5,1
571,7,7,1
572,7,7,1
573,6,6,1
574,4,4,1
575,9,9,1
576,8,9,0
577,2,2,1
578,6,6,1
579,3,3,1
580,3,3,1
581,9,9,1
582,9,9,1
583,2,2,1
584,2,2,1
585,9,9,1
586,8,8,1
587,1,1,1
588,10,7,0
589,8,8,1
590,7,7,1
591,6,4,0
592,1,1,1
593,3,3,1
594,6,6,1
595,1,1,1
596,10,3,0
597,5,10,0
598,4,4,1
599,6,6,1
600,3,3,1
601,6,6,1
602,9,9,1
603,9,9,1
604,9,9,1
605,3,3,1
606,8,8,1
607,10,6,0
608,8,7,0
609,3,3,1
610,8,8,1
611,3,3,1
612,9,9,1
613,6,6,1
614,8,8,1
615,1,1,1
616,5,5,1
617,5,5,1
618,5,5,1
619,7,7,1
620,2,2,1
621,1,1,1
622,6,6,1
623,9,9,1
624,6,1,0
625,6,6,1
626,7,7,1
627,7,7,1
628,9,9,1
629,3,3,1
630,8,8,1
631,1,1,1
632,10,7,0
633,7,8,0
634,4,4,1
635,9,9,1
636,9,9,1
637,9,9,1
638,8,8,1
639,4,4,1
640,5,3,0
641,5,8,0
642,5,5,1
643,9,9,1
644,5,5,1
645,7,2,0
646,5,8,0
647,3,3,1
648,6,6,1
649,1,1,1
650,7,7,1
651,2,2,1
652,10,2,0
653,9,9,1
654,9,9,1
655,10,4,0
656,2,2,1
657,8,8,1
658,9,9,1
659,8,8,1
660,1,1,1
661,2,2,1
662,4,4,1
663,5,5,1
664,6,6,1
665,5,5,1
666,4,4,1
667,1,1,1
668,4,4,1
669,1,1,1
670,5,2,0
671,9,9,1
672,1,1,1
673,5,5,1
674,5,1,0
675,1,1,1
676,2,3,0
677,7,7,1
678,6,6,1
679,9,9,1
680,3,3,1
681,5,5,1
682,5,5,1
683,2,2,1
684,7,7,1
685,7,7,1
686,5,5,1
687,7,7,1
688,2,2,1
689,3,3,1
690,9,9,1
691,10,9,0
692,10,10,1
693,5,9,0
694,6,6,1
695,9,9,1
696,6,6,1
697,6,6,1
698,7,7,1
699,2,2,1
700,1,1,1
701,10,5,0
702,10,8,0
703,5,5,1
704,10,10,1
705,5,5,1
706,6,6,1
707,9,9,1
708,5,5,1
709,8,8,1
710,2,2,1
711,4,4,1
712,8,8,1
713,8,8,1
714,9,10,0
715,8,8,1
716,6,6,1
717,7,7,1
718,7,7,1
719,1,1,1
720,2,2,1
721,10,9,0
722,6,2,0
723,2,2,1
724,9,9,1
725,6,6,1
726,5,5,1
727,3,3,1
728,6,6,1
729,5,5,1
730,1,1,1
731,9,9,1
732,5,5,1
733,2,2,1
734,3,3,1
735,4,5,0
736,4,4,1
737,1,1,1
738,2,2,1
739,8,8,1
740,2,2,1
741,4,4,1
742,9,9,1
743,4,4,1
744,7,7,1
745,2,2,1
746,4,4,1
747,8,8,1
748,7,7,1
749,2,2,1
750,7,7,1
751,9,9,1
752,1,1,1
753,9,9,1
754,3,3,1
755,4,4,1
756,8,8,1
757,4,4,1
758,2,6,0
759,1,1,1
760,4,4,1
761,8,8,1
762,5,5,1
763,4,4,1
764,5,2,0
765,3,3,1
766,2,2,1
767,3,3,1
768,7,7,1
769,1,1,1
770,9,6,0
771,5,5,1
772,2,3,0
773,2,2,1
774,1,1,1
775,7,7,1
776,2,2,1
777,6,3,0
778,7,7,1
779,4,4,1
780,6,6,1
781,4,4,1
782,4,4,1
783,1,1,1
784,6,6,1
785,3,5,0
786,2,2,1
787,2,2,1
788,7,7,1
789,1,1,1
790,9,9,1
791,10,2,0
792,2,10,0
793,2,2,1
794,3,3,1
795,8,8,1
796,4,4,1
797,8,8,1
798,10,1,0
799,10,10,1
800,5,5,1
801,9,9,1
802,7,7,1
803,4,4,1
804,4,4,1
805,7,7,1
806,5,9,0
807,4,4,1
808,9,9,1
809,8,8,1
810,10,1,0
811,4,10,0
812,3,3,1
813,6,6,1
814,4,9,0
815,9,9,1
816,2,2,1
817,5,5,1
818,6,6,1
819,1,1,1
820,2,2,1
821,8,8,1
822,5,5,1
823,8,8,1
824,3,3,1
825,5,5,1
826,2,2,1
827,3,3,1
828,4,4,1
829,5,5,1
830,3,3,1
831,7,7,1
832,1,1,1
833,1,9,0
834,7,7,1
835,10,1,0
836,2,10,0
837,7,7,1
838,8,8,1
839,8,8,1
840,9,9,1
841,2,2,1
842,9,9,1
843,4,4,1
844,7,10,0
845,7,7,1
846,5,5,1
847,9,7,0
848,9,9,1
849,6,6,1
850,7,7,1
851,3,3,1
852,4,4,1
853,2,2,1
854,9,9,1
855,4,4,1
856,5,5,1
857,4,4,1
858,2,2,1
859,7,7,1
860,1,1,1
861,4,4,1
862,3,3,1
863,4,4,1
864,5,5,1
865,9,9,1
866,4,4,1
867,4,4,1
868,8,8,1
869,2,2,1
870,2,2,1
871,8,8,1
872,1,1,1
873,5,5,1
874,3,3,1
875,4,4,1
876,5,5,1
877,5,5,1
878,6,6,1
879,6,6,1
880,1,1,1
881,7,7,1
882,7,7,1
883,9,9,1
884,2,2,1
885,8,8,1
886,3,3,1
887,3,3,1
888,9,9,1
889,2,2,1
890,7,7,1
891,2,2,1
892,1,1,1
893,2,2,1
894,5,5,1
895,2,2,1
896,5,5,1
897,8,8,1
898,6,2,0
899,2,2,1
900,6,6,1
901,1,8,0
902,5,5,1
903,7,7,1
904,6,6,1
905,9,6,0
906,9,9,1
907,10,10,1
908,10,10,1
909,5,10,0
910,1,1,1
911,1,1,1
912,1,1,1
913,4,4,1
914,2,2,1
915,8,8,1
916,3,3,1
917,1,1,1
918,6,6,1
919,5,5,1
920,6,6,1
921,7,7,1
922,5,5,1
923,2,2,1
924,5,5,1
925,1,1,1
926,7,7,1
927,8,8,1
928,9,9,1
929,5,5,1
930,4,4,1
931,8,8,1
932,5,5,1
933,10,3,0
934,10,1,0
935,1,10,0
936,10,6,0
937,10,10,1
938,1,7,0
939,5,5,1
940,9,9,1
941,2,2,1
942,5,5,1
943,8,8,1
944,1,1,1
945,9,9,1
946,2,2,1
947,2,2,1
948,6,6,1
949,4,4,1
950,5,5,1
951,4,4,1
952,2,2,1
953,2,2,1
954,6,6,1
955,8,8,1
956,7,7,1
957,8,8,1
958,8,8,1
959,4,4,1
960,6,6,1
961,5,5,1
962,4,4,1
963,3,3,1
964,3,3,1
965,5,5,1
966,1,2,0
967,6,6,1
968,7,7,1
969,4,4,1
970,4,4,1
971,7,7,1
972,2,2,1
973,3,3,1
974,10,8,0
975,3,3,1
976,6,6,1
977,8,8,1
978,7,7,1
979,4,4,1
980,1,1,1
981,3,3,1
982,1,1,1
983,6,6,1
984,1,1,1
985,2,2,1
986,5,2,0
987,7,7,1
988,9,9,1
989,2,2,1
990,10,7,0
991,5,4,0
992,4,4,1
993,9,9,1
994,2,2,1
995,3,3,1
996,1,4,0
997,2,9,0
998,3,2,0
999,1,1,1
1000,8,8,1
1001,9,9,1
1002,7,7,1
1003,8,8,1
1004,1,1,1
1005,2,2,1
1006,9,9,1
1007,8,8,1
1008,4,4,1
1009,4,4,1
1010,6,6,1
1011,6,6,1
1012,9,9,1
1013,8,8,1
1014,10,9,0
1015,10,10,1
1016,4,4,1
1017,10,4,0
1018,5,5,1
1019,9,9,1
1020,2,2,1
1021,5,5,1
1022,4,4,1
1023,3,3,1
1024,6,6,1
1025,2,2,1
1026,8,8,1
1027,4,4,1
1028,9,1,0
1029,2,2,1
1030,1,1,1
1031,10,7,0
1032,9,5,0
1033,1,1,1
1034,4,4,1
1035,7,7,1
1036,10,7,0
1037,8,4,0
1038,9,9,1
1039,1,1,1
1040,1,1,1
1041,2,2,1
1042,2,2,1
1043,3,3,1
1044,1,3,0
1045,4,4,1
1046,1,1,1
1047,6,6,1
1048,3,3,1
1049,2,2,1
1050,4,4,1
1051,3,3,1
1052,3,3,1
1053,1,1,1
1054,4,4,1
1055,5,5,1
1056,6,6,1
1057,4,4,1
1058,9,9,1
1059,2,6,0
1060,3,3,1
1061,10,10,1
1062,2,10,0
1063,7,7,1
1064,7,7,1
1065,2,2,1
1066,1,1,1
1067,7,7,1
1068,5,5,1
1069,7,7,1
1070,4,4,1
1071,9,9,1
1072,9,9,1
1073,9,9,1
1074,3,3,1
1075,5,5,1
1076,9,9,1
1077,9,9,1
1078,4,4,1
1079,1,1,1
1080,8,8,1
1081,4,4,1
1082,3,3,1
1083,3,3,1
1084,9,9,1
1085,9,5,0
1086,5,5,1
1087,2,2,1
1088,5,5,1
1089,7,4,0
1090,5,5,1
1091,2,2,1
1092,4,4,1
1093,3,3,1
1094,7,3,0
1095,4,4,1
1096,7,7,1
1097,1,1,1
1098,4,4,1
1099,2,2,1
1100,6,6,1
1101,4,4,1
1102,5,5,1
1103,3,3,1
1104,7,7,1
1105,2,2,1
1106,1,1,1
1107,1,1,1
1108,8,8,1
1109,6,6,1
1110,8,8,1
1111,7,7,1
1112,5,5,1
1113,9,9,1
1114,5,5,1
1115,5,5,1
1116,5,5,1
1117,5,5,1
1118,2,2,1
1119,4,4,1
1120,5,5,1
1121,4,4,1
1122,3,3,1
1123,7,1,0
1124,5,5,1
1125,9,9,1
1126,5,5,1
1127,7,4,0
1128,1,1,1
1129,10,10,1
1130,2,4,0
1131,6,6,1
1132,6,6,1
1133,2,2,1
1134,3,3,1
1135,10,8,0
1136,10,10,1
1137,7,8,0
1138,9,9,1
1139,8,8,1
1140,3,3,1
1141,7,7,1
1142,4,4,1
1143,5,5,1
1144,5,5,1
1145,1,1,1
1146,4,3,0
1147,3,3,1
1148,7,7,1
1149,9,9,1
1150,9,9,1
1151,1,1,1
1152,2,2,1
1153,2,2,1
1154,1,1,1
1155,3,3,1
1156,9,9,1
1157,6,6,1
1158,9,1,0
1159,8,8,1
1160,10,3,0
1161,10,10,1
1162,8,8,1
1163,4,8,0
1164,4,4,1
1165,1,1,1
1166,5,5,1
1167,1,1,1
1168,7,8,0
1169,4,4,1
1170,4,4,1
1171,1,1,1
1172,2,2,1
1173,5,5,1
1174,2,2,1
1175,7,9,0
1176,7,7,1
1177,9,9,1
1178,7,7,1
1179,3,3,1
1180,3,3,1
1181,5,5,1
1182,1,1,1
1183,9,9,1
1184,3,3,1
1185,3,3,1
1186,9,9,1
1187,2,2,1
1188,8,8,1
1189,2,2,1
1190,1,1,1
1191,7,7,1
1192,6,6,1
1193,8,8,1
1194,7,7,1
1195,6,6,1
1196,9,9,1
1197,3,3,1
1198,3,3,1
1199,9,9,1
1200,3,5,0
1201,9,9,1
1202,5,5,1
1203,3,3,1
1204,9,9,1
1205,5,5,1
1206,2,2,1
1207,5,5,1
1208,4,4,1
1209,3,3,1
1210,9,9,1
1211,9,9,1
1212,4,4,1
1213,7,7,1
1214,8,8,1
1215,7,7,1
1216,3,3,1
1217,2,2,1
1218,2,2,1
1219,5,5,1
1220,7,7,1
1221,1,5,0
1222,4,4,1
1223,8,8,1
1224,7,7,1
1225,2,2,1
1226,6,6,1
1227,9,9,1
1228,1,1,1
1229,5,5,1
1230,9,9,1
1231,6,6,1
1232,6,6,1
1233,8,8,1
1234,6,6,1
1235,4,4,1
1236,8,8,1
1237,3,3,1
1238,1,1,1
1239,5,5,1
1240,4,4,1
1241,9,9,1
1242,10,7,0
1243,10,10,1
1244,5,5,1
1245,9,9,1
1246,7,7,1
1247,5,6,0
1248,4,4,1
1249,4,4,1
1250,1,1,1
1251,5,5,1
1252,10,2,0
1253,6,10,0
1254,8,8,1
1255,8,8,1
1256,1,1,1
1257,1,1,1
1258,3,3,1
1259,7,7,1
1260,2,2,1
1261,4,4,1
1262,10,1,0
1263,9,6,0
1264,5,5,1
1265,3,3,1
1266,3,3,1
1267,4,4,1
1268,6,6,1
1269,1,1,1
1270,4,4,1
1271,6,6,1
1272,9,9,1
1273,1,1,1
1274,6,6,1
1275,1,1,1
1276,8,8,1
1277,8,8,1
1278,2,2,1
1279,7,7,1
1280,1,1,1
1281,7,7,1
1282,10,7,0
1283,3,4,0
1284,5,5,1
1285,3,3,1
1286,7,7,1
1287,4,4,1
1288,1,1,1
1289,9,9,1
1290,1,1,1
1291,9,9,1
1292,4,4,1
1293,3,3,1
1294,9,9,1
1295,6,6,1
1296,2,2,1
1297,6,6,1
1298,7,7,1
1299,7,7,1
1300,2,2,1
1301,6,6,1
1302,8,8,1
1303,6,6,1
1304,9,6,0
1305,9,9,1
1306,1,1,1
1307,8,8,1
1308,5,5,1
1309,8,5,0
1310,9,9,1
1311,2,2,1
1312,1,1,1
1313,3,3,1
1314,5,5,1
1315,9,9,1
1316,3,3,1
1317,9,9,1
1318,10,4,0
1319,2,2,1
1320,6,6,1
1321,4,4,1
1322,1,1,1
1323,8,8,1
1324,10,10,1
1325,2,5,0
1326,10,7,0
1327,10,9,0
1328,4,4,1
1329,1,1,1
1330,8,8,1
1331,5,5,1
1332,3,3,1
1333,10,6,0
1334,7,4,0
1335,3,3,1
1336,10,2,0
1337,10,10,1
1338,10,9,0
1339,10,10,1
1340,1,6,0
1341,8,8,1
1342,9,9,1
1343,10,7,0
1344,6,3,0
1345,5,5,1
1346,10,4,0
1347,10,2,0
1348,7,7,1
1349,8,8,1
1350,7,7,1
1351,9,9,1
1352,6,6,1
1353,2,2,1
1354,5,5,1
1355,6,6,1
1356,10,4,0
1357,6,6,1
1358,4,4,1
1359,3,3,1
1360,7,2,0
1361,4,4,1
1362,6,6,1
1363,8,8,1
1364,4,1,0
1365,1,1,1
1366,7,7,1
1367,7,7,1
1368,8,8,1
1369,5,5,1
1370,6,6,1
1371,9,9,1
1372,9,9,1
1373,5,5,1
1374,5,5,1
1375,5,5,1
1376,3,3,1
1377,2,2,1
1378,7,7,1
1379,7,7,1
1380,9,9,1
1381,10,8,0
1382,5,3,0
1383,2,2,1
1384,6,5,0
1385,10,9,0
1386,10,10,1
1387,10,3,0
1388,8,8,1
1389,7,7,1
1390,1,1,1
1391,2,2,1
1392,10,5,0
1393,3,7,0
1394,9,9,1
1395,9,3,0
1396,8,8,1
1397,1,1,1
1398,8,8,1
1399,4,4,1
1400,1,5,0
1401,6,6,1
1402,9,9,1
1403,1,1,1
1404,6,6,1
1405,5,5,1
1406,5,5,1
1407,4,4,1
1408,8,8,1
1409,1,3,0
1410,5,5,1
1411,6,6,1
1412,9,9,1
1413,4,4,1
1414,9,9,1
1415,3,3,1
1416,4,4,1
1417,8,8,1
1418,9,9,1
1419,6,6,1
1420,7,7,1
1421,10,4,0
1422,2,2,1
1423,3,3,1
1424,4,4,1
1425,7,7,1
1426,10,7,0
1427,4,4,1
1428,5,5,1
1429,6,6,1
1430,5,5,1
1431,8,8,1
1432,9,9,1
1433,2,2,1
1434,6,3,0
1435,8,8,1
1436,7,7,1
1437,2,2,1
1438,8,8,1
1439,5,5,1
1440,7,7,1
1441,8,8,1
1442,6,6,1
1443,3,3,1
1444,9,9,1
1445,6,6,1
1446,7,7,1
1447,5,6,0
1448,8,8,1
1449,2,2,1
1450,1,1,1
1451,3,3,1
1452,7,7,1
1453,8,8,1
1454,4,4,1
1455,3,3,1
1456,8,8,1
1457,5,5,1
1458,8,8,1
1459,10,2,0
1460,2,2,1
1461,5,5,1
1462,4,4,1
1463,5,5,1
1464,1,1,1
1465,3,3,1
1466,5,5,1
1467,5,5,1
1468,9,9,1
1469,8,8,1
1470,3,3,1
1471,3,3,1
1472,3,5,0
1473,4,4,1
1474,1,1,1
1475,10,1,0
1476,10,4,0
1477,9,9,1
1478,3,3,1
1479,10,6,0
1480,2,1,0
1481,5,5,1
1482,2,2,1
1483,3,3,1
1484,2,2,1
1485,9,9,1
1486,1,1,1
1487,6,6,1
1488,3,5,0
1489,9,9,1
1490,5,5,1
1491,7,7,1
1492,8,8,1
1493,1,1,1
1494,3,3,1
1495,5,5,1
1496,4,4,1
1497,2,2,1
1498,8,8,1
1499,7,7,1
1500,9,9,1
1501,4,4,1
1502,3,3,1
1503,7,7,1
1504,3,3,1
1505,1,1,1
1506,2,2,1
1507,6,6,1
1508,3,3,1
1509,9,1,0
1510,7,7,1
1511,5,5,1
1512,10,3,0
1513,4,4,1
1514,5,3,0
1515,4,4,1
1516,3,3,1
1517,6,6,1
1518,8,8,1
1519,5,5,1
1520,6,6,1
1521,8,8,1
1522,3,3,1
1523,6,6,1
1524,4,4,1
1525,6,6,1
1526,1,1,1
1527,7,7,1
1528,10,10,1
1529,9,9,1
1530,7,7,1
1531,7,7,1
1532,9,9,1
1533,3,3,1
1534,1,1,1
1535,7,7,1
1536,7,7,1
1537,8,8,1
1538,3,3,1
1539,4,4,1
1540,6,6,1
1541,9,9,1
1542,9,9,1
1543,9,6,0
1544,3,4,0
1545,10,3,0
1546,9,10,0
1547,3,1,0
1548,10,2,0
1549,1,8,0
1550,1,1,1
1551,2,2,1
1552,7,7,1
1553,2,2,1
1554,1,1,1
1555,4,4,1
1556,2,2,1
1557,2,2,1
1558,1,1,1
1559,8,8,1
1560,8,8,1
1561,7,7,1
1562,7,7,1
1563,8,8,1
1564,8,8,1
1565,5,5,1
1566,3,3,1
1567,3,3,1
1568,10,9,0
1569,9,6,0
1570,7,7,1
1571,8,8,1
1572,4,4,1
1573,9,9,1
1574,4,4,1
1575,5,5,1
1576,2,2,1
1577,7,7,1
1578,8,8,1
1579,7,7,1
1580,8,8,1
1581,2,9,0
1582,6,6,1
1583,9,9,1
1584,8,8,1
1585,3,5,0
1586,2,2,1
1587,7,7,1
1588,8,8,1
1589,1,1,1
1590,1,1,1
1591,2,2,1
1592,3,3,1
1593,1,1,1
1594,6,6,1
1595,2,2,1
1596,3,3,1
1597,9,9,1
1598,3,3,1
1599,5,9,0
1600,5,5,1
1601,8,8,1
1602,10,3,0
1603,2,8,0
1604,3,3,1
1605,1,1,1
1606,9,9,1
1607,6,10,0
1608,1,1,1
1609,8,8,1
1610,3,3,1
1611,4,4,1
1612,2,2,1
1613,1,4,0
1614,2,2,1
1615,1,1,1
1616,2,2,1
1617,4,4,1
1618,2,2,1
1619,10,8,0
1620,3,3,1
1621,1,1,1
1622,8,2,0
1623,2,2,1
1624,6,6,1
1625,6,6,1
1626,5,5,1
1627,5,5,1
1628,3,3,1
1629,9,9,1
1630,10,7,0
1631,8,1,0
1632,6,6,1
1633,7,1,0
1634,4,4,1
1635,6,6,1
1636,8,8,1
1637,5,5,1
1638,8,8,1
1639,3,3,1
1640,6,6,1
1641,6,6,1
1642,10,5,0
1643,10,3,0
1644,4,4,1
1645,7,7,1
1646,3,3,1
1647,2,2,1
1648,3,3,1
1649,8,8,1
1650,3,3,1
1651,1,1,1
1652,9,9,1
1653,10,6,0
1654,2,7,0
1655,8,8,1
1656,1,1,1
1657,7,7,1
1658,6,6,1
1659,9,9,1
